CAMPO FV;"SOTTOCAMPI
INVERTER  BOX";N. STRINGHE PER MPPT;MPPT numero
T2;27;2;4
T2;27;2;5
T2;27;2;6
T2;27;2;7
T2;27;2;8
T2;27;2;9
T2;27;2;10
T2;27;1;11
T2;27;1;12
T2;28;2;1
T2;28;2;2
T2;28;2;3
T2;28;2;4
T2;28;2;5
T2;28;2;6
T2;28;2;7
T2;28;2;8
T2;28;2;9
T2;28;2;10
T2;28;2;11
T2;28;1;12
T2;29;2;1
T2;29;2;2
T2;29;2;3
T2;29;2;4
T2;29;2;5
T2;29;2;6
T2;29;2;7
T2;29;2;8
T2;29;2;9
T2;29;2;10
T2;29;2;11
T2;29;1;12
T2;210;2;1
T2;210;2;2
T2;210;2;3
T2;210;2;4
T2;210;2;5
T2;210;2;6
T2;210;2;7
T2;210;2;8
T2;210;2;9
T2;210;2;10
T2;210;1;11
T2;210;1;12
T2;211;2;1
T2;211;2;2
T2;211;2;3
T2;211;2;4
T2;211;2;5
T2;211;2;6
T2;211;2;7
T2;211;2;8
T2;211;2;9
T2;211;2;10
T2;211;2;11
T2;211;1;12
T2;212;2;1
T2;212;2;2
T2;212;2;3
T2;212;2;4
T2;212;2;5
T2;212;2;6
T2;212;2;7
T2;212;2;8
T2;212;2;9
T2;212;2;10
T2;212;2;11
T2;212;1;12
T3;31;2;1
T3;31;2;2
T3;31;2;3
T3;31;1;4
T3;31;2;5
T3;31;2;6
T3;31;2;7
T3;31;2;8
T3;31;2;9
T3;31;2;10
T3;31;2;11
T3;31;2;12
T3;32;2;1
T3;32;2;2
T3;32;2;3
T3;32;2;4
T3;32;2;5
T3;32;2;6
T3;32;2;7
T3;32;2;8
T3;32;2;9
T3;32;2;10
T3;32;2;11
T3;32;1;12
T3;33;2;1
T3;33;2;2
T3;33;2;3
T3;33;2;4
T3;33;2;5
T3;33;2;6
T3;33;2;7
T3;33;2;8
T3;33;2;9
T3;33;2;10
T3;33;2;11
T3;33;1;12
T3;34;2;1
T3;34;2;2
T3;34;2;3
T3;34;2;4
T3;34;2;5
T3;34;2;6
T3;34;2;7
T3;34;2;8
T3;34;2;9
T3;34;2;10
T3;34;2;11
T3;34;1;12
T3;35;2;1
T3;35;2;2
T3;35;2;3
T3;35;2;4
T3;35;2;5
T3;35;2;6
T3;35;2;7
T3;35;2;8
T3;35;2;9
T3;35;2;10
T3;35;2;11
T3;35;1;12
T3;36;2;1
T3;36;2;2
T3;36;2;3
T3;36;2;4
T3;36;2;5
T3;36;2;6
T3;36;2;7
T3;36;2;8
T3;36;2;9
T3;36;2;10
T3;36;2;11
T3;36;1;12
T3;37;2;1
T3;37;2;2
T3;37;2;3
T3;37;2;4
T3;37;2;5
T3;37;2;6
T3;37;2;7
T3;37;2;8
T3;37;2;9
T3;37;2;10
T3;37;2;11
T3;37;1;12
T3;38;2;1
T3;38;2;2
T3;38;2;3
T3;38;2;4
T3;38;2;5
T3;38;2;6
T3;38;2;7
T3;38;2;8
T3;38;2;9
T3;38;2;10
T3;38;2;11
T3;38;1;12
T3;39;2;1
T3;39;2;2
T3;39;2;3
T3;39;2;4
T3;39;2;5
T3;39;2;6
T3;39;2;7
T3;39;2;8
T3;39;2;9
T3;39;2;10
T3;39;2;11
T3;39;1;12
T3;310;2;1
T3;310;2;2
T3;310;2;3
T3;310;2;4
T3;310;2;5
T3;310;2;6
T3;310;2;7
T3;310;2;8
T3;310;2;9
T3;310;2;10
T3;310;2;11
T3;310;1;12
T3;311;2;1
T3;311;2;2
T3;311;2;3
T3;311;2;4
T3;311;2;5
T3;311;2;6
T3;311;2;7
T3;311;2;8
T3;311;2;9
T3;311;2;10
T3;311;2;11
T3;311;1;12
T3;312;2;1
T3;312;2;2
T3;312;2;3
T3;312;2;4
T3;312;2;5
T3;312;2;6
T3;312;2;7
T3;312;2;8
T3;312;2;9
T3;312;1;10
T3;312;1;11
T3;312;1;12
